title,price,availability,rating,category,image_path
The Alien Club,54.4,9,1,Young Adult,images\The_Alien_Club.jpg
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,9,5,Novels,images\Suzie_Snowflake__One_beautiful_flake_(a_self-esteem_story).jpg
Nap-a-Roo,25.08,9,1,Childrens,images\Nap-a-Roo.jpg
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,9,4,Default,images\NaNo_What_Now__Finding_your_editing_process__revising_your_NaNoWriMo_book_and_building_a_writing_career_through_publishing_and_beyond.jpg
Modern Day Fables,47.44,9,2,Default,images\Modern_Day_Fables.jpg
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,9,1,Spirituality,images\If_I_Gave_You_God's_Phone_Number....__Searching_for_Spirituality_in_America.jpg
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,9,4,Sequential Art,images\Fruits_Basket__Vol._9_(Fruits_Basket_#9).jpg
Dress Your Family in Corduroy and Denim,43.68,9,3,Humor,images\Dress_Your_Family_in_Corduroy_and_Denim.jpg
Don't Forget Steven,33.23,9,1,Young Adult,images\Don't_Forget_Steven.jpg
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,9,2,Nonfiction,images\Chernobyl_01_23_40__The_Incredible_True_Story_of_the_World's_Worst_Nuclear_Disaster.jpg
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,9,4,Art,images\Art_and_Fear__Observations_on_the_Perils_(and_Rewards)_of_Artmaking.jpg
A Shard of Ice (The Black Symphony Saga #1),56.63,9,3,Fantasy,images\A_Shard_of_Ice_(The_Black_Symphony_Saga_#1).jpg
A Hero's Curse (The Unseen Chronicles #1),50.49,9,3,Add a comment,images\A_Hero's_Curse_(The_Unseen_Chronicles_#1).jpg
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,9,2,Add a comment,images\23_Degrees_South__A_Tropical_Tale_of_Changing_Whether....jpg
"Zero to One: Notes on Startups, or How to Build the Future",34.06,8,3,Nonfiction,images\Zero_to_One__Notes_on_Startups__or_How_to_Build_the_Future.jpg
Why Not Me?,17.76,8,1,Nonfiction,images\Why_Not_Me_.jpg
When Breath Becomes Air,39.36,8,2,Nonfiction,images\When_Breath_Becomes_Air.jpg
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,8,2,Travel,images\Vagabonding__An_Uncommon_Guide_to_the_Art_of_Long-Term_World_Travel.jpg
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,8,5,Default,images\The_Unlikely_Pilgrimage_of_Harold_Fry_(Harold_Fry_#1).jpg
The New Drawing on the Right Side of the Brain,43.02,8,3,Art,images\The_New_Drawing_on_the_Right_Side_of_the_Brain.jpg
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,8,4,Nonfiction,images\The_Midnight_Assassin__Panic__Scandal__and_the_Hunt_for_America's_First_Serial_Killer.jpg
The Martian (The Martian #1),41.39,8,2,Default,images\The_Martian_(The_Martian_#1).jpg
The High Mountains of Portugal,51.15,8,1,Fiction,images\The_High_Mountains_of_Portugal.jpg
The Grownup,35.88,8,1,Short Stories,images\The_Grownup.jpg
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,8,1,Business,images\The_E-Myth_Revisited__Why_Most_Small_Businesses_Don't_Work_and_What_to_Do_About_It.jpg
South of Sunshine,28.93,8,1,Young Adult,images\South_of_Sunshine.jpg
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,8,5,Nonfiction,images\Smarter_Faster_Better__The_Secrets_of_Being_Productive_in_Life_and_Business.jpg
Silence in the Dark (Logan Point #4),58.33,8,3,Suspense,images\Silence_in_the_Dark_(Logan_Point_#4).jpg
Shadows of the Past (Logan Point #1),39.67,8,5,Christian Fiction,images\Shadows_of_the_Past_(Logan_Point_#1).jpg
Roller Girl,14.1,8,5,Sequential Art,images\Roller_Girl.jpg
Rising Strong,21.82,8,3,Nonfiction,images\Rising_Strong.jpg
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,8,1,Philosophy,images\Proofs_of_God__Classical_Arguments_from_Tertullian_to_Barth.jpg
Please Kill Me: The Uncensored Oral History of Punk,31.19,8,4,Music,images\Please_Kill_Me__The_Uncensored_Oral_History_of_Punk.jpg
Out of Print: City Lights Spotlight No. 14,53.64,8,5,Poetry,images\Out_of_Print__City_Lights_Spotlight_No._14.jpg
My Life Next Door (My Life Next Door ),36.39,8,5,Young Adult,images\My_Life_Next_Door_(My_Life_Next_Door_).jpg
Miller's Valley,58.54,8,2,Fiction,images\Miller's_Valley.jpg
Man's Search for Meaning,29.48,8,3,Nonfiction,images\Man's_Search_for_Meaning.jpg
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,8,2,Nonfiction,images\Love_That_Boy__What_Two_Presidents__Eight_Road_Trips__and_My_Son_Taught_Me_About_a_Parent's_Expectations.jpg
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,8,3,Nonfiction,images\Living_Forward__A_Proven_Plan_to_Stop_Drifting_and_Get_the_Life_You_Want.jpg
Les Fleurs du Mal,29.04,8,5,Poetry,images\Les_Fleurs_du_Mal.jpg
Left Behind (Left Behind #1),40.72,8,2,Default,images\Left_Behind_(Left_Behind_#1).jpg
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,8,5,Music,images\Kill_'Em_and_Leave__Searching_for_James_Brown_and_the_American_Soul.jpg
Kierkegaard: A Christian Missionary to Christians,47.13,8,1,Philosophy,images\Kierkegaard__A_Christian_Missionary_to_Christians.jpg
John Vassos: Industrial Design for Modern Life,20.22,8,4,Default,images\John_Vassos__Industrial_Design_for_Modern_Life.jpg
I'll Give You the Sun,56.48,8,1,Default,images\I'll_Give_You_the_Sun.jpg
I Will Find You,44.21,8,1,Nonfiction,images\I_Will_Find_You.jpg
Hystopia: A Novel,21.96,8,4,Fiction,images\Hystopia__A_Novel.jpg
Howl and Other Poems,40.45,8,2,Poetry,images\Howl_and_Other_Poems.jpg
History of Beauty,10.29,8,4,Art,images\History_of_Beauty.jpg
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,8,2,Default,images\Heaven_is_for_Real__A_Little_Boy's_Astounding_Story_of_His_Trip_to_Heaven_and_Back.jpg
Future Shock (Future Shock #1),55.65,8,5,Young Adult,images\Future_Shock_(Future_Shock_#1).jpg
Ender's Game (The Ender Quintet #1),43.64,8,1,Default,images\Ender's_Game_(The_Ender_Quintet_#1).jpg
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,8,1,Science,images\Diary_of_a_Citizen_Scientist__Chasing_Tiger_Beetles_and_Other_New_Ways_of_Engaging_the_World.jpg
Death by Leisure: A Cautionary Tale,37.51,8,4,Default,images\Death_by_Leisure__A_Cautionary_Tale.jpg
Brilliant Beacons: A History of the American Lighthouse,11.45,8,3,History,images\Brilliant_Beacons__A_History_of_the_American_Lighthouse.jpg
Brazen: The Courage to Find the You That's Been Hiding,19.22,8,2,Nonfiction,images\Brazen__The_Courage_to_Find_the_You_That's_Been_Hiding.jpg
Between the World and Me,56.91,8,4,Nonfiction,images\Between_the_World_and_Me.jpg
Being Mortal: Medicine and What Matters in the End,55.06,8,4,Nonfiction,images\Being_Mortal__Medicine_and_What_Matters_in_the_End.jpg
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,8,3,Nonfiction,images\A_Murder_Over_a_Girl__Justice__Gender__Junior_High.jpg
32 Yolks,53.63,8,2,Food and Drink,images\32_Yolks.jpg
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,8,5,History,images\_Most_Blessed_of_the_Patriarchs___Thomas_Jefferson_and_the_Empire_of_the_Imagination.jpg
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,7,3,Self Help,images\You_Are_a_Badass__How_to_Stop_Doubting_Your_Greatness_and_Start_Living_an_Awesome_Life.jpg
Wildlife of New York: A Five-Borough Coloring Book,22.14,7,2,Default,images\Wildlife_of_New_York__A_Five-Borough_Coloring_Book.jpg
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,7,5,Mystery,images\What_Happened_on_Beale_Street_(Secrets_of_the_South_Mysteries_#2).jpg
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,7,2,Spirituality,images\Unreasonable_Hope__Finding_Faith_in_the_God_Who_Brings_Purpose_to_Your_Pain.jpg
Under the Tuscan Sun,37.33,7,3,Travel,images\Under_the_Tuscan_Sun.jpg
Toddlers Are A**holes: It's Not Your Fault,25.55,7,1,Humor,images\Toddlers_Are_A__holes__It's_Not_Your_Fault.jpg
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,7,1,Default,images\The_Year_of_Living_Biblically__One_Man's_Humble_Quest_to_Follow_the_Bible_as_Literally_as_Possible.jpg
The Whale,35.96,7,4,Childrens,images\The_Whale.jpg
